HIP,Name_r,Name,Bayer
677,Альферац,Alpheratz,α And A
746,Каф,Caph,β Cas A
1067,Альгениб,Algenib,γ Peg
1562,Денеб аль Шемали,Daneb al Shemali,ι Cet
2081,Анкаа,Ankaa,α Phe
2920,Фулу,Fulu,ζ Cas
3179,Шедар,Schedar,α Cas
3419,Дифда,Diphda,β Cet
3821,Ахирд,Achird,η Cas A
3829,Звезда Ван Маанена,Van Maanen's star,Psc
4422,Кастула,Castula,υ2 Cas
4427,Нави,Navi,γ Cas
5336,Марфак II,Marfak II,μ Cas
5348,Вуррен,Wurren,ζ Phe A
5364,Денеб Альгенуби,Deneb Algenubi,η Cet
5447,Мирах,Mirach,β And
5542,Марфик,Marfik,θ Cas
5737,Ревати,Revati,ζ Psc A
6411,Адхил,Adhil,ξ And
6537,Мира,Mira,θ Cet
6686,Рукба,Ruchbah,δ Cas A
7097,Альфарг,Alpherg,η Psc A
7513,Титавин,Titawin,υ And A
7588,Ахернар,Achernar,α Eri
7607,Нембус,Nembus,51 And
8198,Торкулар,Torcular,ο Psc A
8645,Батен Каитос,Baten Kaitos,ζ Cet A
8796,Моталлах,Mothallah,α Tri
8832,Месартхим,Mesarthim,γ2 Ari A
8886,Сегин,Segin,ε Cas
8903,Шератан,Sheratan,β Ari A
9236,Голова Гидры,Hydra's head,α Hyi
9487,Альриша,Alrescha,α Psc A
9640,Аламак,Almach,γ1 And A
9884,Хамаль,Hamal,α Ari
10826,Мира,Mira,ο Cet A
11767,Полярная,Polaris,α UMi A
12706,Каффальджидхма,Kaffaljidhma,γ Cet A
13061,Северная Лилия,Lilii Borea,39 Ari
13209,Bharani,Bharani,41 Ari A
13268,Мирам,Miram,η Per A
13288,Ангетенар,Angetenar,τ2 Eri
13701,Азха,Azha,η Eri
13847,Акамар,Acamar,θ1 Eri A
13879,Горгонея Секунда,Gorgonea Second,π Per
14135,Менкар,Menkar,α Cet
14354,Горгонея Терция,Gorgonea Tercius,ρ Per
14576,Алголь,Algol,β Per A
14668,Мисам,Misam,κ Per A
14817,Горгонея Кватра,Gorgonea Quart,ω Per
14838,Ботейн,Botein,δ Ari
14879,Далим,Dalim,α For A
15197,Зибаль,Zibal,ζ Eri A
15863,Мирфак,Mirfak,α Per
16537,Ран,Ran,ε Eri
17378,Рана,Rana,δ Eri
17448,Атик,Atik,ο Per A
17489,Целено,Celaeno,16 Tau
17499,Электра,Electra,17 Tau
17531,Тайгета,Taygeta,19 Tau A
17573,Майя,Maia,20 Tau
17579,Астеропа,Asterope,21 Tau A
17588,Стеропа,Steropa,22 Tau
17608,Меропа,Merope,23 Tau A
17702,Альциона,Alcyone,η Tau A
17847,Атлас,Atlas,27 Tau A
17851,Плейона,Pleione,28 Tau A
18246,Менкхиб,Menkhib,ζ Per
18543,Заурак,Zaurak,γ Eri
18614,Менкиб,Menkib,ξ Per
19587,Бейд,Beid,ο1 Eri
19849,Кейд,Keid,ο2 Eri A
20205,Прима Хиадум,Prima Hyadum,γ Tau A
20455,Секунда Хиадум,Secunda Hyadum,δ1 Tau A
20535,Беемим,Beemim,υ3 Eri
20889,Аин,Ain,ε Tau A
20894,Chamukuy,Chamukuy,θ2 Tau A
21393,Тееним,Theemin,υ2 Eri
21421,Альдебаран,Aldebaran,α Tau
21594,Лесник,Lesnik,53 Eri A
22449,Табит,Tabit,π3 Ori
23015,Хассалех,Hassaleh,ι Aur
23416,Альмааз,Almaaz,ε Aur
23453,Саклатени,Saclateni,ζ Aur A
23767,Хедус,Haedus,η Aur
23875,Курса,Cursa,β Eri
24186,Звезда Каптейна,Kapteyn's star,Pic
24436,Ригель,Rigel,β Ori A
24575,Пылающая,Blazing,AE Aur
24608,Капелла,Capella,α Aur A
25336,Беллатрикс,Bellatrix,γ Ori
25428,Эльнат,Elnath,β Tau A
25606,Нихаль,Nihal,β Lep A
25923,Тхабит,Thabit,υ Ori
25930,Минтака,Mintaka,δ Ori A
25985,Арнеб,Arneb,α Lep A
26207,Мейсса,Meissa,λ Ori A
26241,Хатиса,Hatysa,ι Ori A
26311,Альнилам,Alnilam,ε Ori
26451,Тяньгуань,Tianguan,ζ Tau A
26634,Факт,Phact,α Col
26727,Альнитак,Alnitak,ζ Ori A
27366,Саиф,Saiph,κ Ori
27628,Вазн,Wazn,β Col
27810,Цзе,Cze,λ Col
27989,Бетельгейзе,Betelgeuse,α Ori A
28358,Прайя-пати,Prayia-pati,δ Aur
28360,Менкалинан,Menkalinan,β Aur A
28380,Махасим,Mahasim,θ Aur A
29034,Элькуруд,Elkurud,θ Col
29655,Пропус,Propus,η Gem A
30122,Фуруд,Furud,ζ CMa A
30324,Мирзам,Mirzam,β CMa
30343,Теят,Tejat,μ Gem A
30438,Канопус,Canopus,α Car A
31681,Альхена,Alhena,γ Gem A
32246,Мебсута,Mebsuta,ε Gem
32349,Сириус,Sirius,α CMa A
32362,Альзирр,Alzirr,ξ Gem
33345,Исида,Isida,μ CMa
33579,Адара,Adhara,ε CMa A
33856,Унургуните,Unurgunite,σ CMa
34045,Мулифен,Muliphein,γ CMa
34088,Мекбуда,Mekbuda,ζ Gem A
34444,Везен,Wezen,δ CMa A
35550,Васат,Wasat,δ Gem A
35904,Алудра,Aludra,η CMa
36046,Пропус,Propus,ι Gem
36188,Гомейса,Gomeisa,β CMi A
36850,Кастор,Castor,α Gem A
37265,Цзишуй,Jishui,ο Gem
37279,Процион,Procyon,α CMi A
37826,Поллукс,Pollux,β Gem
39429,Наос,Naos,ζ Pup
38170,Асмидиске,Azmidi,ξ Pup
39757,Турейс,Tureis,ρ Pup A
40167,Тегмен,Tegmine,ζ1 Cnc A
40526,Тарф,Tarf,β Cnc A
40881,Пиаутос,Piautos,λ Cnc
41037,Авиор,Avior,ε Car A
41075,Альциаукат,Alsciaukat,31 Lyn
41704,Мускида,Muscida,ο UMa A
42402,Минхир,Minchir,σ Hya
42527,Мусцида,Muscida,π² UMa
42556,Мелеф,Meleph,ε Cnc A
44946,Нан,Nahn,ξ Cnc A
42806,Азеллюс Бореалис,Asellus Borealis,γ Cnc A
42911,Азеллюс Австралис,Asellus Australis,δ Cnc A
42913,Альсефина,Alsephina,δ Vel A
43103,Презепа,Prezepa,ι Cnc
43109,Ашлеша,Ashlesha,ε Hya A
43587,Коперник,Copernicus,55 Cnc A
44066,Акубенс,Acubens,α Cnc A
44127,Талитха,Talitha,ι UMa A
44471,Алькафрах,Alkaphrah,κ UMa A
44816,Сухайль,Suhail,λ Vel
45238,Миаплацидус,Miaplacidus,β Car
45556,Аспидиске,Aspidiske,ι Car
45941,Маркеб,Markeb,κ Vel
46146,Аль Минлиар аль Асад,Al Minliar al Asad,κ Leo
46390,Альфард,Alphard,α Hya
46471,Интеркрус,Intercrus,41 Lyn
46509,Укдах 1,Ukdah 1,τ1 Hya
46651,Цын Ке,Cin Ke,ψ Vel
46750,Альтерф,Alterf,λ Leo
46776,Укдах 2,Ukdah 2,τ2 Hya
46853,Аль Хауд,Al Haud,θ UMa
47431,Укдах,Ukdah,ι Hya
47508,Субра,Subra,ο Leo A
47908,Альгенуби,Algenubi,ε Leo
48356,Чжанг,Zhang,υ1 Hya A
48455,Расаляс,Rasalas,μ Leo
48615,Фелис,Felis,
49402,Минхир,Manhir,υ2 Hya
49583,Альджабхах,Aljabhah,η Leo
49669,Регул,Regulus,α Leo A
50335,Адхафера,Adhafera,ζ Leo A
50372,Тания Бореалис,Tania Borealis,λ UMa A
50583,Альгиеба,Algieba,γ1 Leo
50801,Тания Австралис,Tania Australis,μ UMa A
53229,Преципуя,Praecipua,46 LMi
53721,Чалаван,Chalawan,47 UMa
53740,Алькес,Alkes,α Crt
53910,Мерак,Merak,β UMa
54061,Дубхе,Dubhe,α UMa A
54682,Альшарасиф,Alsharasif,β Crt
54872,Зосма,Zosma,δ Leo
54879,Хертан,Chertan,θ Leo
55203,Алюла Австралис,Alula Australis,ξ UMa A
55219,Алюла Бореалис,Alula Borealis,ν UMa
55282,Лабр,Labr,δ Crt
55642,Це Ценг,Tse Tseng,ι Leo
56211,Джансар,Giausar,λ Dra
57399,Тайяншоу,Taiyangshou,χ UMa
57632,Денебола,Denebola,β Leo
57757,Завиява,Zavijava,β Vir
57939,Сбежавшая,Escaped,CF UMa
58001,Фекда,Phecda,γ UMa A
58952,Тонатиу,Tonatiuh,
59199,Альхиба,Alchiba,α Crv
59316,Минкар,Minkar,ε Crv
59747,Имай,Imai,δ Cru
59774,Мегрец,Megrez,δ UMa
59803,Гиена,Gienah,γ Crv A
60129,Заниах,Zaniah,η Vir A
60260,Гинан,Ginan,ε Cru
60718,Акрукс,Acrux,α Cru A
60742,Киссин,Kissin,γ Com
60965,Альгораб,Algorab,δ Crv A
61084,Гакрукс,Gacrux,γ Cru
61317,Хара,Chara,β CVn A
61359,Крац,Kraz,β Crv
61932,Мухлифайн,Muhlifayn,γ Cen
61941,Поррима,Porrima,γ Vir A
62223,Ла Суперба,La Superba,Y CVn
62423,Тяньи,Tianyi,7 Dra
62434,Мимоза,Mimosa,β Cru
62956,Алиот,Alioth,ε UMa A
63076,Тайи,Taiyi,8 Dra
63090,Минальаува,Minelauva,δ Vir
63125,Сердце Карла,Cor Caroli,α2 CVn A
63608,Виндемиатрикс,Vindemiatrix,ε Vir
64241,Диадема,Diadem,α Com A
64394,Альдафирах,Aldafirah,β Com
64962,Маркеб,Markeb,γ Hya
65378,Мицар,Mizar,ζ UMa A
65474,Спика,Spica,α Vir A
65477,Алькор,Alcor,80 UMa
66249,Хезе,Heze,ζ Vir A
67301,Алкаид,Alkaid,η UMa
67927,Муфрид,Muphrid,η Boo A
68702,Хадар,Hadar,β Cen A
68756,Тубан,Thuban,α Dra A
68933,Менкент,Menkent,θ Cen
69427,Канг,Kang,κ Vir
69673,Арктур,Arcturus,α Boo
69701,Сирма,Syrma,ι Vir
69713,Азеллус Секунда,Azellus Secunda,ι Boo
69732,Сюаньгэ,Xuange,λ Boo
69974,Кхамбалия,Khambalia,λ Vir A
70497,Азеллус Прима,Azellus Prima,θ Boo
70755,Эльгафар,Elgafar,ϕ Vir A
70890,Проксима Центавра,Proxima Centauri,α Cen C
71075,Сегинус,Seginus,γ Boo A
71683,Ригиль Кентаврус,Rigil Kentaurus,α Cen A
71681,Толиман,Toliman,α Cen B
71860,Мен,Men,α Lup
71957,Риджл аль Авва,,μ Vir
72105,Ицар,Izar,ε Boo A
72487,Мерга,Merga,38 Boo
72607,Кохаб,Kochab,β UMi
72622,Зубен эль Генуби,Zuben el Genubi,α2 Lib A
73273,Кэ Гуань,Ke Guan,β Lup
73334,Ке Кван,Ke Kvan,κ Cen
73473,Зубен Эльакриби,Zuben Elakribi,δ Lib
73555,Неккар,Nekkar,β Boo
73714,Брахиум,Brachium,σ Lib A
74596,Азеллус Терция,Azellu Tercia,χ Boo
74666,Принцепс,Princeps,δ Boo
74785,Зубен Эльшемали,Zuben Elshemali,β Lib
74793,Малая Феркад,Parvus Fercad,11 UMi
75097,Феркад,Pherkad,γ UMi
75411,Алкалуропс,Alkalurops,μ1 Boo A
75458,Эдасих,Edasich,ι Dra
75695,Нусакан,Nusakan,β CrB A
76267,Альфекка,Alphecca,α CrB
76276,Алиа,Alia,δ Ser
76333,Зубен эль Акраб,Zuben el Akrab,γ Lib A
76470,Зубен Хакраби,Zuben Hakrabi,υ Lib
76534,Цегинус,Ceginus,φ Boo
77070,Унукалхай,Unukalhai,α Ser
77233,Чау,Chau,β Ser
77450,Гуджа,Gudja,κ Ser
78104,Иклил,Iklil,ρ Sco A
78265,Фанг,Fang,π Sco A
78322,Полыхающая,Blazing,T CrB
78401,Джубба,Dschubba,δ Sco A
78820,Акраб,Acrab,β Sco A
78933,Джабхат,Jabhat,ω1 Sco
78990,Альакраб,Alakrab,ω2 Sco
79043,Марсик,Marsic,κ Her A
79374,Джаббах,Jabbah,ν Sco A
79593,Йед Приор,Yed Prior,δ Oph
79882,Йед Постериор,Yed Posterior,ε Oph
80112,Альният,Alniyat,σ Sco A
80331,Athebyne,Athebyne,η Dra A
80463,Каям,Cujam,ω Her A
80763,Антарес,Antares,α Sco A
80816,Корнефорос,Kornephoros,β Her A
80838,Огма,Ogma,
80883,Марфик,Marfik,λ Oph A
81022,Росалиядекастро,Rosalíadecastro,
81266,Паикаухале,Paikauhale,τ Sco A
81377,Хан,Khan,ζ Oph
82273,Атрия,Atria,α TrA
82396,Лараваг,Larawag,ε Sco
82514,Xamidimura,Xamidimura,μ1 Sco A
82545,Пипирима,Pipirima,μ2 Sco A
83608,Алракис,Alrakis,μ Dra A
83895,Альдибах,Aldhibah,ζ Dra A
84012,Сабик,Sabik,η Oph A
84143,Граффиас,Graffias,η Sco
84345,Расальгети,Rasalgethi,α1 Her A
84379,Сарин,Sarin,δ Her A
84405,Гуниибуу,Guniibuu,36 Oph A
85670,Растабан,Rastaban,β Dra A
85693,Масим,Maasym,λ Her
85696,Лесатх,Lesath,υ Sco
85792,Чжоо,Zhuo,α Ara
85822,Йилдун,Yildun,δ UMi
85927,Шаула,Shaula,λ Sco A
86032,Расальхаг,Rasalhague,α Oph A
86201,Алахфар,Alahfar,ω Dra
86228,Саргас,Sargas,θ Sco A
86614,Дзибан,Dziban,ψ1 Dra A
86670,Гиртаб,Girtab,κ Sco
86742,Цебальрай,Cebalrai,β Oph
86782,Альруба,Alruba,- Dra
86796,Сервантес,Cervantes,μ Ara
87073,Аполлион,Apollion,ι¹ Sco
87261,Фуюэ,Fuyue,G Sco
87585,Грумиум,Grumium,ξ Dra A
87833,Эльтанин,Eltanin,γ Dra
87937,Звезда Барнарда,Barnard’s Star,V2500 Oph
88048,Синистра,Sanistra,ν Oph
88635,Альназль,Alnasl,γ2 Sgr
89341,Полис,Polis,μ1 Sgr A
89931,Каус Медия,Kaus Media,δ Sgr
90185,Каус Австралис,Kaus Australis,ε Sgr A
90191,Альатфар,Alatfar,μ Lyr
90344,Фафнир,Fafnir,42 Dra A
90496,Каус Бореалис,Kaus Borealis,λ Sgr
91262,Вега,Vega,α Lyr
92420,Шелиак,Sheliak,β Lyr A
92761,Аинальрами,Ainalrami,ν1 Sgr A
92782,Кума,Kuma,υ Dra
92855,Нунки,Nunki,σ Sgr A
92946,Алия,Alya,θ1 Ser A
93194,Сулафат,Sulafat,γ Lyr
93244,Денеб Эльокаб II,Deneb Elokab II,ε Aql
93506,Асцелла,Ascella,ζ Sgr A
93683,Манубрий,Manubriy,ο Sgr
93747,Окаб,Okab,ζ Aql A
93805,Аль Талимайн 2,Al Talimayn 2,λ Aql
94114,Меридиана,Meridiana,α CrA
94141,Альбальдах,Albaldah,π Sgr A
94376,Альтаис,Altais,δ Dra
94481,Альадфар,Aladfar,η Lyr A
94761,Звезда ван Бисбрука,Van Biesbrook's star,V1298 Aql B
95241,Аркаб Приор,Arkab Prior,β1 Sgr
95294,Аркаб Постериор,Arkab Posterior,β2 Sgr
95347,Рукбат,Rukbat,α Sgr
95501,Денеб Окаб,Deneb Okab,δ Aql
95771,Ансер,Anser,α Vul
95947,Альбирео,Albireo,β Cyg A
96100,Альсафи,Alsafi,σ Dra
96295,Звезда Кэмпбелла,Kempbell's star,- Cyg
96468,Аль Талимайн 1,Al Talimayn 1,ι Aql
96757,Шам,Sham,α Sge
97165,Фаварис,Fawaris,δ Cyg A
97278,Таразед,Tarazed,γ Aql
97433,Тиль,Til,ε Dra
97649,Альтаир,Altair,α Aql
97938,Либертас,Libertas,ξ Aql A
98036,Альшаин,Alshain,β Aql A
98066,Теребелл,Terebellum,ω Sgr A
98162,Теребеллум 1,Terebellum 1,59 Sgr
98412,Манубриум 2,Manubrium 2,θ1 Sgr
100027,Альджеди 1,Aljedi 1,α1 Cap
100064,Алгеди,Algedi,α2 Cap A
100310,Альшат,Alshat,ν Cap A
100345,Дабих,Dabih,β1 Cap A
100453,Садр,Sadr,γ Cyg A
100751,Пикок,Peacock,α Pav A
100881,Окул,Okul,π Cap
101027,Бос,Bos,ρ Cap
101243,Рукба Альджаджа,Rukba Aljaja,ω2 Cyg
101421,Альдулфин,Aldulfin,ε Del
101769,Ротанев,Rotanev,β Del A
101958,Суалоцин,Sualocin,α Del A
102098,Денеб,Deneb,α Cyg
102488,Дженах,Aljanah,ε Cyg A
102618,Альбали,Albali,ε Aqr
106786,Бунда,Bunda,ξ Aqr A
103527,Музыка,Musica,18 Del
104019,Арм,Arm,η Cap
104139,Дорс,Dors,θ Cap
104382,Южнополярная,Polaris Australis,σ Oct
104987,Китальфа,Kitalpha,α Equ A
105199,Альдерамин,Alderamin,α Cep
106032,Альфирк,Alfirk,β Cep A
106278,Садалсууд,Sadalsuud,β Aqr A
106723,Кастра,Kastra,ε Cap
106985,Нашира,Nashira,γ Cap A
107136,Азельфафага,Azelfafage,π1 Cyg
107259,Гранатовая,Pomegranate,μ Cep
107315,Эниф,Enif,ε Peg
107556,Денеб Алгеди,Deneb Algedi,δ Cap A
108085,Альданаб,Aldhanab,γ Gru
108917,Курхах,Kurhah,ξ Cep A
109074,Садалмелик,Sadalmelik,α Aqr A
109268,Альнаир,Alnair,α Gru
109427,Бихам,Biham,θ Peg
109492,Курхах,Kurhah,ζ Cep
110003,Анха,Ancha,θ Aqr
110395,Садахбия,Sadachbia,γ Aqr A
110672,Сеат,Seat,π Aqr
110960,Садалтагер,Sadaltager,ζ Aqr
111497,Гидрия,Gidria,η Aqr
111710,Ситула,Situla,κ Aqr A
112029,Хомам,Homam,ζ Peg A
112122,Тиаки,Tiaki,β Gru
112158,Матар,Matar,η Peg A
112247,Звезда Бэбкока,Babcock Star,GL Lac
112440,Садалбари,Sadalbari,λ Peg
112748,Садалбари,Sadalbari,μ Peg
112961,Гидор,Gidor,λ Aqr
113136,Скат,Skat,δ Aqr A
113357,Гельветиос,Helvetios,51 Peg
113368,Фомальгаут,Fomalhaut,α PsA A
113881,Шеат,Scheat,β Peg
113889,Фумальсамаках,Fumalsamakah,β Psc
113963,Маркаб,Markab,α Peg
115250,Сальма,Salm,τ Peg
115623,Алькараб,Alkarab,υ Peg
116076,Веритате,Veritate,14 And A
116727,Эрраи,Errai,γ Cep A
117863,Алькальб Альраи,Alkalb Alrai,ρ Cep
